2020-07-05 19:18:17,816 logger DEBUG 7
/home/xyh/.conda/envs/xyh/lib/python3.7/site-packages/torch/nn/_reduction.py:44: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
2020-07-05 19:18:21,955 logger DEBUG 0
0
2020-07-05 19:18:34,533 logger DEBUG Epoch: [0][0/400]	Batch Time 12.578 (12.578)	Data Time 12.088 (12.088)	Loss 21.9927 (21.9927)	
2020-07-05 19:28:27,903 logger DEBUG Epoch: [0][200/400]	Batch Time 0.826 (3.015)	Data Time 0.000 (2.533)	Loss 5.2690 (9.5282)	
2020-07-06 22:40:48,988 logger DEBUG 
 * Loss - 1.996

[0/100]	Batch Time 1.285 (1.285)	Loss 1.9960 (1.9960)	
Epoch: [58][0/400]	Batch Time 18.072 (18.072)	Data Time 17.606 (17.606)	Loss 3.0885 (3.0885)	
Epoch: [58][200/400]	Batch Time 0.653 (2.970)	Data Time 0.194 (2.506)	Loss 3.7407 (3.3394)	
2020-07-06 22:40:58,113 logger DEBUG [0/100]	Batch Time 1.462 (1.462)	Loss 3.8700 (3.8700)	
2020-07-06 22:40:58,114 logger DEBUG 
 * Loss - 3.870

2020-07-06 22:40:59,050 logger DEBUG 
Epochs since last improvment: 9

[0/100]	Batch Time 1.462 (1.462)	Loss 3.8700 (3.8700)	

Epochs since last improvment: 9

2020-07-06 22:41:03,390 logger DEBUG Epoch: [52][0/400]	Batch Time 13.343 (13.343)	Data Time 13.177 (13.177)	Loss 2.8777 (2.8777)	
2020-07-06 22:41:12,552 logger DEBUG Epoch: [59][0/400]	Batch Time 13.501 (13.501)	Data Time 13.032 (13.032)	Loss 3.0776 (3.0776)	
2020-07-06 22:50:53,189 logger DEBUG Epoch: [59][200/400]	Batch Time 7.455 (2.956)	Data Time 6.994 (2.490)	Loss 3.3318 (3.3048)	
2020-07-06 22:51:04,660 logger DEBUG Epoch: [52][200/400]	Batch Time 0.156 (3.058)	Data Time 0.000 (2.896)	Loss 2.6104 (2.7160)	
Epoch: [59][0/400]	Batch Time 13.501 (13.501)	Data Time 13.032 (13.032)	Loss 3.0776 (3.0776)	
Epoch: [59][200/400]	Batch Time 7.455 (2.956)	Data Time 6.994 (2.490)	Loss 3.3318 (3.3048)	
2020-07-06 23:00:59,748 logger DEBUG [0/100]	Batch Time 1.423 (1.423)	Loss 3.1508 (3.1508)	
2020-07-06 23:00:59,749 logger DEBUG 
 * Loss - 3.151

2020-07-06 23:01:00,805 logger DEBUG 
Epochs since last improvment: 10

[0/100]	Batch Time 1.423 (1.423)	Loss 3.1508 (3.1508)	

Epochs since last improvment: 10

2020-07-06 23:01:10,828 logger DEBUG Epoch: [60][0/400]	Batch Time 10.020 (10.020)	Data Time 9.550 (9.550)	Loss 3.0324 (3.0324)	
Epoch: [52][0/400]	Batch Time 13.343 (13.343)	Data Time 13.177 (13.177)	Loss 2.8777 (2.8777)	
Epoch: [52][200/400]	Batch Time 0.156 (3.058)	Data Time 0.000 (2.896)	Loss 2.6104 (2.7160)	
2020-07-06 23:01:28,014 logger DEBUG [0/100]	Batch Time 1.370 (1.370)	Loss 2.7275 (2.7275)	
2020-07-06 23:01:28,014 logger DEBUG 
 * Loss - 2.727

2020-07-06 23:01:28,841 logger DEBUG 
Epochs since last improvment: 1

[0/100]	Batch Time 1.370 (1.370)	Loss 2.7275 (2.7275)	

Epochs since last improvment: 1

2020-07-06 23:01:39,828 logger DEBUG Epoch: [53][0/400]	Batch Time 10.985 (10.985)	Data Time 10.826 (10.826)	Loss 2.2592 (2.2592)	
2020-07-06 23:10:49,948 logger DEBUG Epoch: [60][200/400]	Batch Time 0.474 (2.931)	Data Time 0.000 (2.467)	Loss 3.0813 (3.2321)	
2020-07-06 23:11:44,379 logger DEBUG Epoch: [53][200/400]	Batch Time 12.966 (3.062)	Data Time 12.808 (2.902)	Loss 3.3741 (2.6644)	
2020-07-06 23:12:58,256 logger DEBUG 7
Traceback (most recent call last):
  File "train.py", line 190, in <module>
    main()
  File "train.py", line 132, in main
    model = SSDLite(class_num=n_classes, backbone=backbone, device=device)
NameError: name 'SSDLite' is not defined
2020-07-06 23:13:58,810 logger DEBUG 7
/home/xyh/.conda/envs/xyh/lib/python3.7/site-packages/torch/nn/_reduction.py:44: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
2020-07-06 23:14:01,752 logger DEBUG 0
2020-07-06 23:14:01,752 logger DEBUG MobileNetV3_Small
0
2020-07-06 23:14:15,561 logger DEBUG Epoch: [0][0/400]	Batch Time 13.808 (13.808)	Data Time 13.625 (13.625)	Loss 14.9308 (14.9308)	
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
Epoch: [0][0/400]	Batch Time 13.808 (13.808)	Data Time 13.625 (13.625)	Loss 14.9308 (14.9308)	
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])Epoch: [60][0/400]	Batch Time 10.020 (10.020)	Data Time 9.550 (9.550)	Loss 3.0324 (3.0324)	
Epoch: [60][200/400]	Batch Time 0.474 (2.931)	Data Time 0.000 (2.467)	Loss 3.0813 (3.2321)	
2020-07-06 23:20:37,900 logger DEBUG [0/100]	Batch Time 1.475 (1.475)	Loss 3.3830 (3.3830)	
2020-07-06 23:20:37,901 logger DEBUG 
 * Loss - 3.383

2020-07-06 23:20:38,790 logger DEBUG 
Epochs since last improvment: 11

[0/100]	Batch Time 1.475 (1.475)	Loss 3.3830 (3.3830)	

Epochs since last improvment: 11

2020-07-06 23:20:53,556 logger DEBUG Epoch: [61][0/400]	Batch Time 14.764 (14.764)	Data Time 14.283 (14.283)	Loss 2.9754 (2.9754)	

torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
